id,prediction
001_0_0,0
001_0_8,0
001_0_16,0
001_0_24,0
001_0_32,0
001_0_40,0
001_0_48,0
001_0_56,0
001_0_64,0
001_0_72,0
001_0_80,0
001_0_88,0
001_0_96,0
001_0_104,0
001_0_112,0
001_0_120,0
001_0_128,0
001_0_136,0
001_0_144,0
001_0_152,0
001_0_160,0
001_0_168,0
001_0_176,0
001_0_184,0
001_0_192,0
001_0_200,0
001_0_208,0
001_0_216,0
001_0_224,0
001_0_232,0
001_0_240,0
001_0_248,0
001_0_256,0
001_0_264,0
001_0_272,0
001_0_280,0
001_0_288,0
001_0_296,0
001_8_0,0
001_8_8,0
001_8_16,0
001_8_24,0
001_8_32,0
001_8_40,0
001_8_48,0
001_8_56,0
001_8_64,0
001_8_72,0
001_8_80,0
001_8_88,0
001_8_96,0
001_8_104,0
001_8_112,0
001_8_120,0
001_8_128,0
001_8_136,0
001_8_144,0
001_8_152,0
001_8_160,0
001_8_168,0
001_8_176,0
001_8_184,0
001_8_192,0
001_8_200,0
001_8_208,0
001_8_216,0
001_8_224,0
001_8_232,0
001_8_240,0
001_8_248,0
001_8_256,0
001_8_264,0
001_8_272,0
001_8_280,0
001_8_288,0
001_8_296,0
001_16_0,0
001_16_8,0
001_16_16,0
001_16_24,0
001_16_32,0
001_16_40,0
001_16_48,0
001_16_56,0
001_16_64,0
001_16_72,0
001_16_80,0
001_16_88,0
001_16_96,0
001_16_104,0
001_16_112,0
001_16_120,0
001_16_128,0
001_16_136,0
001_16_144,0
001_16_152,0
001_16_160,0
001_16_168,0
001_16_176,0
001_16_184,0
001_16_192,0
001_16_200,0
001_16_208,0
001_16_216,0
001_16_224,0
001_16_232,0
001_16_240,0
001_16_248,0
001_16_256,0
001_16_264,0
001_16_272,0
001_16_280,0
001_16_288,0
001_16_296,0
001_24_0,0
001_24_8,0
001_24_16,0
001_24_24,0
001_24_32,0
001_24_40,0
001_24_48,0
001_24_56,0
001_24_64,0
001_24_72,0
001_24_80,0
001_24_88,0
001_24_96,0
001_24_104,0
001_24_112,0
001_24_120,0
001_24_128,0
001_24_136,0
001_24_144,0
001_24_152,0
001_24_160,0
001_24_168,0
001_24_176,0
001_24_184,0
001_24_192,0
001_24_200,0
001_24_208,0
001_24_216,0
001_24_224,0
001_24_232,0
001_24_240,0
001_24_248,0
001_24_256,0
001_24_264,0
001_24_272,0
001_24_280,0
001_24_288,0
001_24_296,0
001_32_0,0
001_32_8,0
001_32_16,0
